code2,code3,code3en,name
or,ori,ori,Oriya
om,orm,orm,Oromo
os,oss,oss,"Ossetian, Ossetic"
pi,pli,pli,Pali
ps,pus,pus,"Pashto, Pushto"
fa,fas,per,Persian
pl,pol,pol,Polish
pt,por,por,Portuguese
pa,pan,pan,"Punjabi, Panjabi"
qu,que,que,Quechua
ro,ron,rum,"Romanian, Moldavian, Moldovan"
rm,roh,roh,Romansh
rn,run,run,Rundi
ru,rus,rus,Russian
se,sme,sme,Northern Sami
sm,smo,smo,Samoan
sg,sag,sag,Sango
sa,san,san,Sanskrit
sc,srd,srd,Sardinian
sr,srp,srp,Serbian
sn,sna,sna,Shona
sd,snd,snd,Sindhi
si,sin,sin,"Sinhala, Sinhalese"
sk,slk,slo,Slovak
sl,slv,slv,Slovenian
so,som,som,Somali
st,sot,sot,Southern Sotho
es,spa,spa,"Spanish, Castilian"
su,sun,sun,Sundanese
sw,swa,swa,Swahili
ss,ssw,ssw,Swati
sv,swe,swe,Swedish
tl,tgl,tgl,Tagalog
ty,tah,tah,Tahitian
tg,tgk,tgk,Tajik
ta,tam,tam,Tamil
tt,tat,tat,Tatar
te,tel,tel,Telugu
th,tha,tha,Thai
bo,bod,tib,Tibetan
ti,tir,tir,Tigrinya
to,ton,ton,Tonga (Tonga Islands)
ts,tso,tso,Tsonga
tn,tsn,tsn,Tswana
tr,tur,tur,Turkish
tk,tuk,tuk,Turkmen
tw,twi,twi,Twi
ug,uig,uig,"Uighur, Uyghur"
uk,ukr,ukr,Ukrainian
ur,urd,urd,Urdu
uz,uzb,uzb,Uzbek
ve,ven,ven,Venda
vi,vie,vie,Vietnamese
vo,vol,vol,Volapük
wa,wln,wln,Walloon
cy,cym,wel,Welsh
wo,wol,wol,Wolof
xh,xho,xho,Xhosa
yi,yid,yid,Yiddish
yo,yor,yor,Yoruba
za,zha,zha,"Zhuang, Chuang"
zu,zul,zul,Zulu
