no,start,end,houseSpeaker,senateLeader,president,house,senate,congress,trifecta
76,1939-01-03,1941-01-03,William B. Bankhead / Sam Rayburn,Alben W. Barkley,Franklin D. Roosevelt,Democrat,Democrat,Democrat,Democrat
77,1941-01-03,1943-01-03,Sam Rayburn,Alben W. Barkley,Franklin D. Roosevelt,Democrat,Democrat,Democrat,Democrat
78,1943-01-03,1945-01-03,Sam Rayburn,Alben W. Barkley,Franklin D. Roosevelt,Democrat,Democrat,Democrat,Democrat
79,1945-01-03,1947-01-03,Sam Rayburn,Alben W. Barkley,Franklin D. Roosevelt / Harry S Truman,Democrat,Democrat,Democrat,Democrat
80,1947-01-03,1949-01-03,Joseph W. Martin Jr.,"Wallace H. White, Jr.",Harry S Truman,Republican,Republican,,
81,1949-01-03,1951-01-03,Sam Rayburn,Scott W. Lucas,Harry S Truman,Democrat,Democrat,Democrat,Democrat
82,1951-01-03,1953-01-03,Sam Rayburn,Ernest W. McFarland,Harry S Truman,Democrat,Democrat,Democrat,Democrat
83,1953-01-03,1955-01-03,Joseph W. Martin Jr.,Robert A. Taft / William F. Knowland,Dwight Eisenhower,Republican,Republican,Republican,Republican
84,1955-01-03,1957-01-03,Sam Rayburn,Lyndon B. Johnson,Dwight Eisenhower,Democrat,Democrat,Democrat,Democrat
85,1957-01-03,1959-01-03,Sam Rayburn,Lyndon B. Johnson,Dwight Eisenhower,Democrat,Democrat,Democrat,Democrat
86,1959-01-03,1961-01-03,Sam Rayburn,Lyndon B. Johnson,Dwight Eisenhower,Democrat,Democrat,Democrat,Democrat
87,1961-01-03,1963-01-03,Sam Rayburn / John W. McCormack,Michael J. Mansfield,John Kennedy,Democrat,Democrat,Democrat,Democrat
88,1963-01-03,1965-01-03,John W. McCormack,Michael J. Mansfield,John Kennedy / Lyndon Johnson,Democrat,Democrat,Democrat,Democrat
89,1965-01-03,1967-01-03,John W. McCormack,Michael J. Mansfield,Lyndon Johnson,Democrat,Democrat,Democrat,Democrat
90,1967-01-03,1969-01-03,John W. McCormack,Michael J. Mansfield,Lyndon Johnson,Democrat,Democrat,Democrat,Democrat
91,1969-01-03,1971-01-03,John W. McCormack,Michael J. Mansfield,Richard Nixon,Democrat,Democrat,Democrat,
92,1971-01-03,1973-01-03,Carl Albert,Michael J. Mansfield,Richard Nixon,Democrat,Democrat,Democrat,
93,1973-01-03,1975-01-03,Carl Albert,Michael J. Mansfield,Richard Nixon / Gerald Ford,Democrat,Democrat,Democrat,
94,1975-01-03,1977-01-03,Carl Albert,Michael J. Mansfield,Gerald Ford,Democrat,Democrat,Democrat,
95,1977-01-03,1979-01-03,Tip O'Neill,Robert C. Byrd,Jimmy Carter,Democrat,Democrat,Democrat,Democrat
96,1979-01-03,1981-01-03,Tip O'Neill,Robert C. Byrd,Jimmy Carter,Democrat,Democrat,Democrat,Democrat
97,1981-01-03,1983-01-03,Tip O'Neill,"Howard H. Baker, Jr.",Ronald Reagan,Democrat,Republican,Democrat,
98,1983-01-03,1985-01-03,Tip O'Neill,"Howard H. Baker, Jr.",Ronald Reagan,Democrat,Republican,Democrat,
99,1985-01-03,1987-01-03,Tip O'Neill,Robert J. Dole (Bob),Ronald Reagan,Democrat,Republican,Democrat,
100,1987-01-03,1989-01-03,Jim Wright,Robert C. Byrd,Ronald Reagan,Democrat,Democrat,Democrat,
101,1989-01-03,1991-01-03,Jim Wright / Tom Foley,George J. Mitchell,George H. W. Bush,Democrat,Democrat,Democrat,
102,1991-01-03,1993-01-03,Tom Foley,George J. Mitchell,George H. W. Bush,Democrat,Democrat,Democrat,
103,1993-01-03,1995-01-03,Tom Foley,George J. Mitchell,Bill Clinton,Democrat,Democrat,Democrat,Democrat
104,1995-01-03,1997-01-03,Newt Gingrich,Robert J. Dole (Bob) / Trent Lott,Bill Clinton,Republican,Republican,Republican,
105,1997-01-03,1999-01-03,Newt Gingrich,Trent Lott,Bill Clinton,Republican,Republican,Republican,
106,1999-01-03,2001-01-03,Dennis Hastert,Trent Lott,Bill Clinton,Republican,Republican,Republican,
107,2001-01-03,2003-01-03,Dennis Hastert,Thomas A. Daschle,George W. Bush,Republican,Democrat,,
108,2003-01-03,2005-01-03,Dennis Hastert,William H. Frist,George W. Bush,Republican,Republican,Republican,Republican
109,2005-01-03,2007-01-03,Dennis Hastert,William H. Frist,George W. Bush,Republican,Republican,Republican,Republican
110,2007-01-03,2009-01-03,Nancy Pelosi,Harry Reid,George W. Bush,Democrat,Democrat,Democrat,
111,2009-01-03,2011-01-03,Nancy Pelosi,Harry Reid,Barack Obama,Democrat,Democrat,Democrat,Democrat
112,2011-01-03,2013-01-03,John Boehner,Harry Reid,Barack Obama,Republican,Democrat,,
113,2013-01-03,2015-01-03,John Boehner,Harry Reid,Barack Obama,Republican,Democrat,,
114,2015-01-03,2017-01-03,John Boehner / Paul Ryan,Mitch McConnell,Barack Obama,Republican,Republican,Republican,
115,2017-01-03,2019-01-03,Paul Ryan,Mitch McConnell,Donald Trump,Republican,Republican,Republican,Republican
116,2019-01-03,2021-01-03,Nancy Pelosi,Mitch McConnell,Donald Trump,Democrat,Republican,,
117,2021-01-03,2023-01-03,Nancy Pelosi,Charles E. Schumer,Joe Biden,Democrat,Democrat,Democrat,Democrat
118,2023-01-03,2025-01-03,Kevin McCarthy / Mike Johnson,Charles E. Schumer,Joe Biden,Republican,Democrat,,
