sport,venenue,city,state,country,established,capacity
,AT&T Stadium,Arlington,Texas,United States,,
,FedExField,Landover,Maryland,United States,,
,Ford Field,Detroit,Michigan,United States,,
,Soldier Field,Chicago,Illinois,United States,,
,Lambeau Field,Green Bay,Wisconsin,United States,,
,U.S. Bank Stadium,Minneapolis,Minnesota,United States,,
,Mercedes-Benz Stadium,Atlanta,Georgia,United States,,
,Bank of America Stadium,Charlotte,North Carolina,United States,,
,Caesars Superdome,New Orleans,Louisiana,United States,,
,Raymond James Stadium,Tampa,Florida,United States,,
,State Farm Stadium,Glendale,Arizona,United States,,
,SoFi Stadium,Inglewood,California,United States,,
,Levi's Stadium,Santa Clara,California,United States,,
,Lumen Field,Seattle,Washington,United States,,
,Scotiabank Arena,Toronto,Ontario,Canada,,
,TD Garden,Boston,Massachusetts,United States,,
,Barclays Center,New York City,New York,United States,,
,Madison Square Garden,New York City,New York,United States,,
,Wells Fargo Center,Philadelphia,Pennsylvania,United States,,
,United Center,Chicago,Illinois,United States,,
,Rocket Mortgage FieldHouse,Cleveland,Ohio,United States,,
,Little Caesars Arena,Detroit,Michigan,United States,,
,Gainbridge Fieldhouse,Indianapolis,Indiana,United States,,
,Fiserv Forum,Milwaukee,Wisconsin,United States,,
,State Farm Arena,Atlanta,Georgia,United States,,
,Spectrum Center,Charlotte,North Carolina,United States,,
,Kaseya Center,Miami,Florida,United States,,
,Amway Center,Orlando,Florida,United States,,
,Capital One Arena,Washington,D.C.,United States,,
,Ball Arena,Denver,Colorado,United States,,
,Target Center,Minneapolis,Minnesota,United States,,
,Paycom Center,Oklahoma City,Oklahoma,United States,,
,Moda Center,Portland,Oregon,United States,,
,Vivint Arena,Salt Lake City,Utah,United States,,
,Chase Center,San Francisco,California,United States,,
,Crypto.com Arena,Los Angeles,California,United States,,
,Crypto.com Arena,Los Angeles,California,United States,,
,Footprint Center,Phoenix,Arizona,United States,,
,Golden 1 Center,Sacramento,California,United States,,
,American Airlines Center,Dallas,Texas,United States,,
,Toyota Center,Houston,Texas,United States,,
,FedExForum,Memphis,Tennessee,United States,,
,Smoothie King Center,New Orleans,Louisiana,United States,,
,AT&T Center,San Antonio,Texas,United States,,
,,Cần Thơ,Cần Thơ,Vietnam,,
,,Đà Nẵng,Đà Nẵng,Vietnam,,
,,Hà Nội,Hà Nội,Vietnam,,
,,Hồ Chí Minh,Hồ Chí Minh,Vietnam,,
,,Hồ Chí Minh,Hồ Chí Minh,Vietnam,,
,,Hà Nội,Hà Nội,Vietnam,,
Footy,Sydney Cricket Ground,,New South Wales,Australia,,
Footy,Sydney Showground Stadium,,New South Wales,Australia,,
Footy,Carrara Stadium,,Queensland,Australia,,
Footy,Carrara Stadium,,Queensland,Australia,,
Footy,The Gabba,,Queensland,Australia,,
Footy,Adelaide Oval,,South Australia,Australia,,
Footy,Adelaide Oval,,South Australia,Australia,,
Footy,Brunswick Street Oval,,Victoria,Australia,,
Footy,Docklands Stadium,,Victoria,Australia,,
Footy,Docklands Stadium,,Victoria,Australia,,
Footy,Docklands Stadium,,Victoria,Australia,,
Footy,Docklands Stadium,,Victoria,Australia,,
Footy,Docklands Stadium,,Victoria,Australia,,
Footy,Kardinia Park,,Victoria,Australia,,
Footy,Melbourne Cricket Ground,,Victoria,Australia,,
Footy,Melbourne Cricket Ground,,Victoria,Australia,,
Footy,Melbourne Cricket Ground,,Victoria,Australia,,
Footy,Melbourne Cricket Ground,,Victoria,Australia,,
Footy,Melbourne Cricket Ground,,Victoria,Australia,,
Footy,Perth Stadium,,Western Australia,Australia,,
Footy,Perth Stadium,,Western Australia,Australia,,
,,Cao Bằng,,Vietnam,,
,,Hồ Chí Minh,,Vietnam,,
,,Quảng Nam,,Vietnam,,
,,Hồ Chí Minh,,Vietnam,,
,,Khánh Hoà,,Vietnam,,
,,Khánh Hoà,,Vietnam,,
,,Hà Nội,,Vietnam,,
,,Hồ Chí Minh,,Vietnam,,
,,Hồ Chí Minh,,Vietnam,,
,,Hà Nội,,Vietnam,,
,,Đà Nẵng,,Vietnam,,
,,Đắk Lắk,,Vietnam,,
,,,,,,
